"API","API10","oper_alias","Form_Avg","PerfLL","FirstProd","Oil_PkNorm_PerK_6mo"
"42461006540100","4246100654","CHEVRON","UNKNOWN",930,6/1/1978,1940
"42461006560100","4246100656","CHEVRON","UNKNOWN",1010,6/1/1978,5926
"42461043070100","4246104307","APACHE","STRAWN+",1524,1/1/1958,50389
"42461318700100","4246131870","BRIDWELL","STRAWN+",2748,11/1/1982,523
"42461322260100","4246132226","CHEVRON","UNKNOWN",1358,9/1/1984,3380
"42461322490100","4246132249","CHEVRON","UNKNOWN",null,11/1/1984,null
"42461322500100","4246132250","CHEVRON","UNKNOWN",1255,3/1/1985,1132
"42461341310000","4246134131","EOG","STRAWN+",null,null,null
"42461341310100","4246134131","EOG","UNKNOWN",3159,5/1/2001,1250
"42461341540000","4246134154","EOG","UNKNOWN",4272,null,null
"42461341550000","4246134155","CHEVRON","STRAWN+",null,null,null
"42461341610000","4246134161","APACHE","STRAWN+",null,null,null
"42461341670000","4246134167","CHEVRON","STRAWN+",3816,10/1/2001,530
"42461341790000","4246134179","NEARBURG","UNKNOWN",null,null,null
"42461341930100","4246134193","APACHE","STRAWN+",null,null,null
"42461341940000","4246134194","ENDEAVOR","STRAWN+",null,null,null
"42461342070000","4246134207","ARCO","UNKNOWN",null,null,null
"42461342080000","4246134208","CMS","UNKNOWN",null,null,null
"42461342100000","4246134210","EXXON","STRAWN+",null,null,null
"42461342410000","4246134241","CHEVRON","STRAWN+",null,null,null
"42461342410001","4246134241","CHEVRON","UNKNOWN",3066,3/1/2002,5760
"42461342440000","4246134244","EOG","STRAWN+",null,null,null
"42461342440100","4246134244","EOG","STRAWN+",null,null,null
"42461342440200","4246134244","EOG","STRAWN+",null,null,null
"42461342460000","4246134246","BP","UNKNOWN",null,null,null
"42461342480000","4246134248","EOG","STRAWN+",null,null,null
"42461342600000","4246134260","EXXON","UNKNOWN",null,null,null
"42461342730000","4246134273","EOG","STRAWN+",null,null,null
"42461342740000","4246134274","EOG","STRAWN+",null,null,null
"42461342790000","4246134279","EOG","STRAWN+",null,null,null
"42461342870000","4246134287","J M COX","UNKNOWN",3698,8/1/2003,148
"42461343110000","4246134311","PIONEER","STRAWN+",null,null,null
"42461343140000","4246134314","EOG","STRAWN+",null,null,null
"42461343140100","4246134314","EOG","STRAWN+",null,null,null
"42461343180000","4246134318","EOG","STRAWN+",null,null,null
"42461343240000","4246134324","EOG","STRAWN+",null,null,null
"42461343280000","4246134328","EOG","STRAWN+",null,null,null
"42461343320000","4246134332","EOG","STRAWN+",null,null,null
"42461343350000","4246134335","DRIFTWOOD","STRAWN+",null,null,null
"42461343360000","4246134336","CHEVRON","STRAWN+",null,null,null
"42461343360100","4246134336","CHEVRON","STRAWN+",null,null,null
"42461343380000","4246134338","EXXON","UNKNOWN",null,null,null
"42461343450000","4246134345","CHEVRON","STRAWN+",null,null,null
"42461343450100","4246134345","CHEVRON","STRAWN+",2758,6/1/2003,330
"42461343460000","4246134346","PURE","UNKNOWN",null,null,null
"42461343470000","4246134347","CHEVRON","STRAWN+",null,null,null
"42461343480000","4246134348","EOG","STRAWN+",null,null,null
"42461343550000","4246134355","EOG","STRAWN+",null,null,null
"42461343550001","4246134355","EOG","UNKNOWN",2850,3/1/2003,2650
"42461343590000","4246134359","CHEVRON","STRAWN+",null,null,null
"42461343597100","4246134359","CHEVRON","STRAWN+",2903,4/1/2003,3501
"42461343670000","4246134367","EOG","STRAWN+",null,null,null
"42461343690000","4246134369","CALLON","STRAWN+",null,null,null
"42461343690001","4246134369","CALLON","UNKNOWN",null,null,null
"42461343690002","4246134369","CALLON","UNKNOWN",52,6/1/2003,52173
"42461343700000","4246134370","EOG","STRAWN+",null,null,null
"42461343750000","4246134375","EOG","STRAWN+",null,null,null
"42461343770000","4246134377","EOG","STRAWN+",null,null,null
"42461343860000","4246134386","CALLON","UNKNOWN",null,null,null
"42461343860001","4246134386","CALLON","UNKNOWN",3261,8/1/2003,1720
"42461343870000","4246134387","EOG","STRAWN+",null,null,null
"42461343880000","4246134388","CHEVRON","STRAWN+",null,null,null
"42461343890000","4246134389","EOG","STRAWN+",null,null,null
"42461343920000","4246134392","EOG","STRAWN+",null,null,null
"42461343930000","4246134393","EOG","STRAWN+",null,null,null
"42461343940000","4246134394","EOG","STRAWN+",null,null,null
"42461343950000","4246134395","EOG","STRAWN+",null,null,null
"42461343980100","4246134398","EOG","STRAWN+",null,null,null
"42461344010000","4246134401","EOG","STRAWN+",null,null,null
"42461344180000","4246134418","CHEVRON","UNKNOWN",null,null,null
"42461344220000","4246134422","EOG","STRAWN+",null,null,null
"42461344230000","4246134423","EOG","UNKNOWN",null,null,null
"42461344260000","4246134426","EOG","STRAWN+",null,null,null
"42461344260100","4246134426","EOG","STRAWN+",null,null,null
"42461344510000","4246134451","EOG","STRAWN+",null,null,null
"42461344610000","4246134461","HENRY","STRAWN+",null,null,null
"42461344640000","4246134464","EOG","STRAWN+",null,null,null
"42461344730000","4246134473","EOG","STRAWN+",null,null,null
"42461344850000","4246134485","EOG","STRAWN+",null,null,null
"42461344940000","4246134494","EOG","STRAWN+",null,null,null
"42461345010000","4246134501","EOG","STRAWN+",null,null,null
"42461345060000","4246134506","SM","STRAWN+",null,null,null
"42461345060001","4246134506","LEGACY","UNKNOWN",3168,6/1/2004,3760
"42461345070000","4246134507","EOG","STRAWN+",null,null,null
"42461345200000","4246134520","SUMMIT","STRAWN+",null,null,null
"42461345350000","4246134535","EOG","STRAWN+",null,null,null
"42461345470000","4246134547","EOG","UNKNOWN",null,null,null
"42461345500000","4246134550","EOG","STRAWN+",null,null,null
"42461345610000","4246134561","EOG","STRAWN+",null,null,null
"42461345620000","4246134562","EOG","STRAWN+",null,null,null
"42461345620100","4246134562","EOG","STRAWN+",null,null,null
"42461345680000","4246134568","SOUTHWEST","STRAWN+",null,null,null
"42461345820000","4246134582","LEGACY","STRAWN+",2772,3/1/2005,11313
"42461346310000","4246134631","EOG","STRAWN+",null,null,null
"42461346360000","4246134636","EOG","STRAWN+",null,null,null
"42461346480000","4246134648","EOG","STRAWN+",null,null,null
"42461346490000","4246134649","SM","STRAWN+",null,null,null
"42461346590000","4246134659","EOG","UNKNOWN",null,null,null
"42461346680000","4246134668","EOG","STRAWN+",null,null,null
"42461346750000","4246134675","FOREST","UNKNOWN",null,null,null
"42461350770000","4246135077","XTO","STRAWN+",null,null,null
"42461350860000","4246135086","XTO","STRAWN+",null,null,null
"42461351210000","4246135121","XTO","STRAWN+",null,null,null
"42461351210100","4246135121","XTO","STRAWN+",1241,8/1/2007,8691
"42461351750000","4246135175","XTO","STRAWN+",null,null,null
"42461351750100","4246135175","XTO","STRAWN+",3453,8/1/2007,3911
"42461352990100","4246135299","PIONEER","STRAWN+",null,null,null
"42461352990200","4246135299","PIONEER","UNKNOWN",2918,11/1/2007,799
"42461354030000","4246135403","XTO","STRAWN+",3884,1/1/2008,168
"42461354780100","4246135478","CHEVRON","UNKNOWN",0,null,null
"42461356660000","4246135666","XTO","STRAWN+",3500,11/1/2008,4554
"42461357440000","4246135744","HUNT OIL","UNKNOWN",null,null,null
"42461357680000","4246135768","XTO","STRAWN+",4050,3/1/2009,null
"42461357910000","4246135791","ENCORE","UNKNOWN",null,null,null
"42461358800000","4246135880","ENCORE","STRAWN+",null,null,null
"42461359010000","4246135901","XTO","STRAWN+",3953,2/1/2009,4479
"42461359850000","4246135985","HUNT OIL","UNKNOWN",null,null,null
"42461360030000","4246136003","HUNT OIL","STRAWN+",3053,10/1/2008,3832
"42461360320000","4246136032","ENCORE","UNKNOWN",null,null,null
"42461360330000","4246136033","ENCORE","UNKNOWN",null,null,null
"42461360580000","4246136058","ENCORE","UNKNOWN",null,null,null
"42461360800000","4246136080","BREITBURN","STRAWN+",null,null,null
"42461399120000","4246139912","PIONEER","UNKNOWN",null,null,null
"42461399130000","4246139913","PIONEER","UNKNOWN",null,null,null
"42461399140000","4246139914","PIONEER","UNKNOWN",null,null,null
"42461399170000","4246139917","PARSLEY","UNKNOWN",null,null,null
"42461399210000","4246139921","PIONEER","UNKNOWN",null,null,null
"42461399220000","4246139922","PIONEER","UNKNOWN",null,null,null
"42461399230000","4246139923","PIONEER","UNKNOWN",null,null,null
"42461399250000","4246139925","PIONEER","UNKNOWN",null,null,null
"42461399260000","4246139926","PIONEER","UNKNOWN",null,null,null
"42461399270000","4246139927","PIONEER","UNKNOWN",null,null,null
"42461399370000","4246139937","PIONEER","UNKNOWN",null,null,null
"42461399450000","4246139945","PARSLEY","WFMP_B",null,null,null
"42461399457000","4246139945","PARSLEY","UNKNOWN",4410,3/1/2015,13526
"42461399460000","4246139946","COG","UNKNOWN",null,null,null
"42461399470000","4246139947","SM","UNKNOWN",null,null,null
"42461399530000","4246139953","CALLON","WFMP_B_LOWER",null,null,null
"42461399540000","4246139954","CALLON","UNKNOWN",null,null,null
"42461399550000","4246139955","CALLON","UNKNOWN",null,null,null
"42461399570000","4246139957","CALLON","UNKNOWN",null,null,null
"42461399640000","4246139964","COG","UNKNOWN",null,null,null
"42461399650000","4246139965","APACHE","UNKNOWN",null,null,null
"42461399670000","4246139967","APACHE","UNKNOWN",null,null,null
"42461399740000","4246139974","PIONEER","UNKNOWN",null,null,null
"42461399780000","4246139978","PIONEER","UNKNOWN",null,null,null
"42461399850000","4246139985","COG","WFMP_B_LOWER",null,null,null
"42461399860000","4246139986","APACHE","UNKNOWN",null,null,null
"42461399900000","4246139990","APACHE","UNKNOWN",null,null,null
"42461399970000","4246139997","SM","UNKNOWN",null,null,null
"42461399980000","4246139998","SM","UNKNOWN",null,null,null
"42461400020000","4246140002","DISCOVERY","UNKNOWN",null,null,null
"42461400190000","4246140019","APACHE","UNKNOWN",null,null,null
"42461400200000","4246140020","APACHE","UNKNOWN",null,null,null
"42461400210000","4246140021","SM","UNKNOWN",null,null,null
"42461400220000","4246140022","SM","UNKNOWN",null,null,null
"42461400280000","4246140028","COG","UNKNOWN",null,null,null
"42461400290000","4246140029","PIONEER","UNKNOWN",null,null,null
"42461400310000","4246140031","PIONEER","UNKNOWN",null,null,null
"42461400320000","4246140032","PIONEER","UNKNOWN",null,null,null
"42461400330000","4246140033","PIONEER","UNKNOWN",null,null,null
"42461400340000","4246140034","PIONEER","UNKNOWN",null,null,null
"42461400350000","4246140035","PIONEER","UNKNOWN",null,null,null
"42461400530000","4246140053","APACHE","UNKNOWN",null,null,null
"42461400540000","4246140054","APACHE","UNKNOWN",null,null,null
"42461400560000","4246140056","APACHE","UNKNOWN",null,null,null
"42461400570000","4246140057","PIONEER","WFMP_B",null,null,null
"42461400630000","4246140063","APACHE","UNKNOWN",null,null,null
"42461400640000","4246140064","APACHE","UNKNOWN",null,null,null
"42461400680000","4246140068","HENRY","UNKNOWN",null,null,null
"42461400710000","4246140071","SILVER CREEK","UNKNOWN",null,null,null
"42461400730000","4246140073","COG","UNKNOWN",null,null,null
"42461400940000","4246140094","PIONEER","UNKNOWN",null,null,null
"42461400950000","4246140095","PIONEER","UNKNOWN",null,null,null
"42461400970000","4246140097","PIONEER","UNKNOWN",null,null,null
"42461400980000","4246140098","PIONEER","UNKNOWN",null,null,null
"42461400990000","4246140099","PIONEER","UNKNOWN",null,null,null
"42461401000000","4246140100","PIONEER","UNKNOWN",null,null,null
"42461401010000","4246140101","PIONEER","UNKNOWN",null,null,null
"42461401020000","4246140102","PIONEER","UNKNOWN",null,null,null
"42461401040000","4246140104","PIONEER","UNKNOWN",null,null,null
"42461401050000","4246140105","PIONEER","UNKNOWN",null,null,null
"42461401070000","4246140107","APACHE","UNKNOWN",null,null,null
"42461401090000","4246140109","PIONEER","UNKNOWN",null,null,null
"42461401100000","4246140110","PIONEER","UNKNOWN",null,null,null
"42461401110000","4246140111","PIONEER","UNKNOWN",null,null,null
"42461401120000","4246140112","PIONEER","UNKNOWN",null,null,null
"42461401130000","4246140113","PIONEER","WFMP_B",null,null,null
"42461401150000","4246140115","PIONEER","WFMP_C",null,null,null
"42461401290000","4246140129","PIONEER","UNKNOWN",0,9/1/2015,null
"42461401350100","4246140135","PIONEER","WFMP_B_LOWER",9967,1/1/2016,null
"42461401370000","4246140137","PARSLEY","WFMP_B_LOWER",null,null,null
"42461401420000","4246140142","SILVER CREEK","UNKNOWN",null,null,null
"42461401490000","4246140149","APACHE","UNKNOWN",null,null,null
"42461401570000","4246140157","PIONEER","WFMP_B_LOWER",null,null,null
"42461401760000","4246140176","APACHE","UNKNOWN",null,null,null
"42461401920000","4246140192","HENRY","UNKNOWN",null,null,null
"42461401967000","4246140196","PIONEER","WFMP_B_LOWER",9604,6/1/2016,11612
"42461401990000","4246140199","PIONEER","UNKNOWN",null,null,null
"42461402000000","4246140200","PIONEER","UNKNOWN",null,null,null
"42461402100000","4246140210","PARSLEY","UNKNOWN",null,null,null
"42461402140000","4246140214","PARSLEY","UNKNOWN",null,null,null
"42461402167000","4246140216","PARSLEY","WFMP_B_LOWER",4749,4/1/2016,16381
"42461402180000","4246140218","PARSLEY","UNKNOWN",null,null,null
"42461383580000","4246138358","PIONEER","UNKNOWN",null,null,null
"42461389450000","4246138945","COG","UNKNOWN",null,null,null
"42461389640000","4246138964","MARSHFIELD","UNKNOWN",null,null,null
"42461389650000","4246138965","MARSHFIELD","UNKNOWN",null,null,null
"42461389680000","4246138968","MARSHFIELD","UNKNOWN",null,null,null
"42461390200000","4246139020","PIONEER","WFMP_B_LOWER",null,null,null
"42461390640000","4246139064","APACHE","UNKNOWN",null,null,null
"42461390720000","4246139072","PIONEER","UNKNOWN",null,null,null
"42461390890000","4246139089","PIONEER","UNKNOWN",null,null,null
"42461391260000","4246139126","PIONEER","UNKNOWN",null,null,null
"42461391550000","4246139155","PIONEER","UNKNOWN",null,null,null
"42461391580000","4246139158","PIONEER","UNKNOWN",null,null,null
"42461391770000","4246139177","COG","UNKNOWN",null,null,null
"42461391820000","4246139182","APACHE","WFMP_B",null,null,null
"42461391827000","4246139182","APACHE","UNKNOWN",5026,8/1/2014,9953
"42461392110000","4246139211","ENDEAVOR","UNKNOWN",null,null,null
"42461392440000","4246139244","COG","UNKNOWN",null,null,null
"42461392960000","4246139296","OPAL","STRAWN+",null,null,null
"42461392980000","4246139298","PIONEER","UNKNOWN",null,null,null
"42461393020000","4246139302","COG","WFMP_B",null,null,null
"42461393027000","4246139302","COG","WFMP_B",5094,8/1/2014,22919
"42461393080000","4246139308","PIONEER","UNKNOWN",null,null,null
"42461393090000","4246139309","PIONEER","UNKNOWN",null,null,null
"42461393330000","4246139333","PIONEER","WFMP_B",null,null,null
"42461393337000","4246139333","PIONEER","WFMP_B",7322,6/1/2014,9476
"42461393380000","4246139338","SM","UNKNOWN",null,null,null
"42461393590000","4246139359","SM","UNKNOWN",null,null,null
"42461393810000","4246139381","PIONEER","UNKNOWN",null,null,null
"42461394140000","4246139414","PIONEER","UNKNOWN",null,null,null
"42461394450000","4246139445","PIONEER","UNKNOWN",null,null,null
"42461394450100","4246139445","PIONEER","UNKNOWN",null,null,null
"42461394590000","4246139459","COG","UNKNOWN",null,null,null
"42461394670000","4246139467","PIONEER","UNKNOWN",null,null,null
"42461394750000","4246139475","SM","UNKNOWN",null,null,null
"42461394970000","4246139497","APACHE","UNKNOWN",null,null,null
"42461394980100","4246139498","APACHE","UNKNOWN",2,1/1/2015,867500
"42461395040000","4246139504","CALLON","UNKNOWN",null,null,null
"42461395360000","4246139536","XTO","UNKNOWN",null,null,null
"42461395370000","4246139537","XTO","UNKNOWN",null,null,null
"42461395430000","4246139543","PIONEER","UNKNOWN",null,null,null
"42461395470000","4246139547","DIAMONDBACK","UNKNOWN",null,null,null
"42461395510000","4246139551","DIAMONDBACK","UNKNOWN",null,null,null
"42461395540000","4246139554","ATHLON ENERGY","UNKNOWN",null,null,null
"42461395620000","4246139562","PIONEER","UNKNOWN",null,null,null
"42461395690000","4246139569","DIAMONDBACK","UNKNOWN",null,null,null
"42461395740000","4246139574","DIAMONDBACK","UNKNOWN",null,null,null
"42461395860000","4246139586","DIAMONDBACK","UNKNOWN",null,null,null
"42461395890100","4246139589","APACHE","UNKNOWN",4692,7/1/2015,null
"42461395900000","4246139590","APACHE","UNKNOWN",null,null,null
"42461396000000","4246139600","PIONEER","UNKNOWN",null,null,null
"42461396010000","4246139601","PIONEER","UNKNOWN",null,null,null
"42461396020000","4246139602","PIONEER","UNKNOWN",null,null,null
"42461396030000","4246139603","PIONEER","UNKNOWN",null,null,null
"42461396040000","4246139604","PIONEER","UNKNOWN",null,null,null
"42461396200000","4246139620","PIONEER","UNKNOWN",null,null,null
"42461396250000","4246139625","PIONEER","UNKNOWN",null,null,null
"42461396280000","4246139628","PIONEER","UNKNOWN",null,null,null
"42461396350000","4246139635","PIONEER","UNKNOWN",null,null,null
"42461396410000","4246139641","COG","UNKNOWN",null,null,null
"42461396590000","4246139659","SM","UNKNOWN",null,null,null
"42461396640000","4246139664","COG","UNKNOWN",null,null,null
"42461396660000","4246139666","COG","UNKNOWN",null,null,null
"42461396820000","4246139682","PIONEER","UNKNOWN",null,null,null
"42461396830000","4246139683","ATHLON ENERGY","UNKNOWN",null,null,null
"42461396870000","4246139687","CAPSTONE","UNKNOWN",3959,3/1/2015,957
"42461396880000","4246139688","SILVER CREEK","UNKNOWN",null,null,null
"42461396890000","4246139689","SILVER CREEK","UNKNOWN",null,null,null
"42461396900000","4246139690","SILVER CREEK","UNKNOWN",null,null,null
"42461397050000","4246139705","SILVER CREEK","UNKNOWN",null,null,null
"42461397060000","4246139706","SILVER CREEK","UNKNOWN",null,null,null
"42461397080000","4246139708","PARSLEY","UNKNOWN",null,null,null
"42461397120000","4246139712","PARSLEY","UNKNOWN",null,null,null
"42461397400000","4246139740","PARSLEY","STRAWN+",null,null,null
"42461397400100","4246139740","PARSLEY","STRAWN+",null,null,null
"42461397410000","4246139741","DIAMONDBACK","WFMP_A",null,null,null
"42461397820000","4246139782","SILVER CREEK","UNKNOWN",null,null,null
"42461397830000","4246139783","SILVER CREEK","UNKNOWN",null,null,null
"42461397840000","4246139784","PIONEER","UNKNOWN",null,null,null
"42461397850000","4246139785","PIONEER","UNKNOWN",null,null,null
"42461397860000","4246139786","SILVER CREEK","UNKNOWN",null,null,null
"42461397900000","4246139790","PARSLEY","UNKNOWN",null,null,null
"42461397910000","4246139791","PIONEER","UNKNOWN",null,null,null
"42461397920000","4246139792","PIONEER","UNKNOWN",null,null,null
"42461397930000","4246139793","PIONEER","UNKNOWN",null,null,null
"42461398110000","4246139811","PIONEER","UNKNOWN",null,null,null
"42461398180000","4246139818","PIONEER","UNKNOWN",null,null,null
"42461398210000","4246139821","PIONEER","UNKNOWN",null,null,null
"42461398460000","4246139846","PIONEER","UNKNOWN",null,null,null
"42461398520000","4246139852","DIAMONDBACK","UNKNOWN",null,null,null
"42461398530000","4246139853","DIAMONDBACK","UNKNOWN",null,null,null
"42461398570000","4246139857","SILVER CREEK","UNKNOWN",null,null,null
"42461398620000","4246139862","PIONEER","UNKNOWN",null,null,null
"42461398630000","4246139863","PIONEER","UNKNOWN",null,null,null
"42461398760000","4246139876","ATHLON ENERGY","UNKNOWN",null,null,null
"42461398820000","4246139882","PIONEER","UNKNOWN",null,null,null
"42461398830000","4246139883","PARSLEY","UNKNOWN",null,null,null
"42461398890000","4246139889","APACHE","UNKNOWN",null,null,null
"42461398900000","4246139890","APACHE","UNKNOWN",null,null,null
"42461398910000","4246139891","APACHE","UNKNOWN",null,null,null
"42461398920000","4246139892","APACHE","UNKNOWN",null,null,null
"42461398950000","4246139895","APACHE","UNKNOWN",null,null,null
"42461398960000","4246139896","APACHE","UNKNOWN",null,null,null
"42461398990000","4246139899","APACHE","UNKNOWN",null,null,null
"42461399000000","4246139900","APACHE","UNKNOWN",null,null,null
"42461399060000","4246139906","CALLON","UNKNOWN",null,null,null
"42383391360000","4238339136","PIONEER","UNKNOWN",null,null,null
"42383391370000","4238339137","PIONEER","UNKNOWN",null,null,null
"42383391380000","4238339138","PIONEER","UNKNOWN",null,null,null
"42383391390000","4238339139","PIONEER","UNKNOWN",null,null,null
"42383391400000","4238339140","CALLON","UNKNOWN",null,null,null
"42383391430000","4238339143","AMERICAN","UNKNOWN",null,null,null
"42383391440000","4238339144","LAREDO","UNKNOWN",null,null,null
"42383391450000","4238339145","LAREDO","UNKNOWN",null,null,null
"42383391600000","4238339160","AMERICAN","UNKNOWN",null,null,null
"42383391610000","4238339161","AMERICAN","UNKNOWN",null,null,null
"42383391620000","4238339162","AMERICAN","UNKNOWN",null,null,null
"42383391630000","4238339163","LAREDO","WFMP_B_LOWER",null,null,null
"42383391640000","4238339164","LAREDO","UNKNOWN",null,null,null
"42383391650000","4238339165","LAREDO","UNKNOWN",null,null,null
"42383391660000","4238339166","LAREDO","UNKNOWN",null,null,null
"42383391670000","4238339167","LAREDO","UNKNOWN",null,null,null
"42383391680000","4238339168","LAREDO","UNKNOWN",null,null,null
"42383391690000","4238339169","LAREDO","UNKNOWN",null,null,null
"42383391700000","4238339170","LAREDO","UNKNOWN",null,null,null
"42383391710000","4238339171","LAREDO","UNKNOWN",null,null,null
"42383391720000","4238339172","LAREDO","UNKNOWN",null,null,null
"42383391730000","4238339173","LAREDO","UNKNOWN",null,null,null
"42383391740000","4238339174","LAREDO","UNKNOWN",null,null,null
"42383391750000","4238339175","AMERICAN","UNKNOWN",null,null,null
"42383391830000","4238339183","PIONEER","UNKNOWN",null,null,null
"42383391850000","4238339185","APACHE","UNKNOWN",null,null,null
"42383391860000","4238339186","APACHE","UNKNOWN",null,null,null
"42383391910000","4238339191","APACHE","UNKNOWN",null,null,null
"42383391970000","4238339197","LAREDO","WFMP_B",8714,2/1/2015,5297
"42383392010000","4238339201","APACHE","UNKNOWN",null,null,null
"42383392120000","4238339212","LAREDO","UNKNOWN",null,null,null
"42383392170000","4238339217","LAREDO","UNKNOWN",null,null,null
"42383392250000","4238339225","FDL","WFMP_B",null,null,null
"42383392290000","4238339229","LAREDO","UNKNOWN",null,null,null
"42383392340000","4238339234","APACHE","UNKNOWN",null,null,null
"42383392350000","4238339235","CALLON","UNKNOWN",null,null,null
"42383392360000","4238339236","CALLON","UNKNOWN",null,null,null
"42383392370000","4238339237","EOG","UNKNOWN",null,null,null
"42383392380000","4238339238","LAREDO","UNKNOWN",null,null,null
"42383392390000","4238339239","LAREDO","UNKNOWN",null,null,null
"42383392400000","4238339240","LAREDO","UNKNOWN",null,null,null
"42383392410000","4238339241","LAREDO","UNKNOWN",null,null,null
"42383392420000","4238339242","LAREDO","UNKNOWN",null,null,null
"42383392430000","4238339243","EOG","UNKNOWN",null,null,null
"42383392440000","4238339244","LAREDO","UNKNOWN",null,null,null
"42461004640100","4246100464","CHEVRON","UNKNOWN",null,6/1/1978,null
"42461304790100","4246130479","CHEVRON","UNKNOWN",2167,5/1/1978,151
"42461304870100","4246130487","CHEVRON","UNKNOWN",710,5/1/1978,2332
"42461305530100","4246130553","CHEVRON","UNKNOWN",null,5/1/1978,null
"42461306370100","4246130637","CHEVRON","UNKNOWN",null,5/1/1978,null
"42461312410100","4246131241","ARCO","UNKNOWN",null,null,null
"42461328440100","4246132844","EOG","STRAWN+",1377,1/1/1989,1080
"42461329930100","4246132993","CHEVRON","UNKNOWN",null,null,null
"42461330490100","4246133049","CHEVRON","UNKNOWN",null,null,null
"42461331240100","4246133124","CHEVRON","UNKNOWN",543,4/1/1991,648
"42461331730100","4246133173","DINERO","STRAWN+",2192,8/1/1991,1861
"42461331840100","4246133184","CHEVRON","UNKNOWN",null,null,null
"42461332080100","4246133208","CHEVRON","UNKNOWN",1028,3/1/1992,817
"42461332510100","4246133251","CHEVRON","UNKNOWN",null,7/1/1992,null
"42461333070000","4246133307","COBRA","WFMP_B",285,12/1/1992,null
"42461333640100","4246133364","MOBIL","STRAWN+",null,null,null
"42461333690100","4246133369","MOBIL","STRAWN+",null,null,null
"42461362660000","4246136266","HUNT OIL","UNKNOWN",null,null,null
"42461362910000","4246136291","HUNT OIL","UNKNOWN",null,null,null
"42461363120000","4246136312","ENCORE","UNKNOWN",null,null,null
"42461365010000","4246136501","ENCORE","UNKNOWN",null,null,null
"42461366070000","4246136607","ENCORE","UNKNOWN",null,null,null
"42461368870000","4246136887","QUANTUM","UNKNOWN",null,null,null
"42461368880000","4246136888","QUANTUM","UNKNOWN",null,null,null
"42461371510100","4246137151","ALPHA","UNKNOWN",null,4/1/2011,null
"42461373720000","4246137372","ROCK","UNKNOWN",null,null,null
"42461373880000","4246137388","ROCK","UNKNOWN",null,null,null
"42461373890000","4246137389","ROCK","UNKNOWN",null,null,null
"42461373900000","4246137390","ROCK","UNKNOWN",null,null,null
"42461375200000","4246137520","ROCK","UNKNOWN",null,null,null
"42461377170000","4246137717","ROCK","UNKNOWN",null,null,null
"42461377240000","4246137724","ROCK","UNKNOWN",null,null,null
"42461378870000","4246137887","PIONEER","UNKNOWN",null,null,null
"42461379280000","4246137928","PIONEER","UNKNOWN",null,null,null
"42461379600000","4246137960","COG","WFMP_B",null,null,null
"42461380340000","4246138034","DEVON","WFMP_B_LOWER",2886,11/1/2012,1011
"42383000230100","4238300023","PIONEER","SPBY_L_SILT",1391,1/1/1970,2740
"42383000240100","4238300024","PIONEER","SPBY_JO_MILL",1601,1/1/1970,1075
"42383000310100","4238300031","PIONEER","SPBY_L_SILT",1558,1/1/1970,1557
"42383010910100","4238301091","PIONEER","SPBY_JO_MILL",null,1/1/1970,null
"42383013070200","4238301307","PIONEER","SPBY_L_SILT",1183,2/1/1978,1701
"42383351250000","4238335125","GAGE","STRAWN+",3101,10/1/2001,1455
"42383351710100","4238335171","APACHE","STRAWN+",2562,9/1/2001,212
"42383375550100","4238337555","PIONEER","WFMP_A",6062,8/1/2012,4310
"42383375610000","4238337561","PIONEER","WFMP_B",6422,5/1/2012,4463
"42383375630000","4238337563","PIONEER","WFMP_B",6422,6/1/2012,4936
"42383375640000","4238337564","PIONEER","WFMP_B",6577,6/1/2012,6629
"42383375650000","4238337565","PIONEER","WFMP_B",6362,9/1/2012,6193
"42383375670000","4238337567","EP","WFMP_B",7307,4/1/2012,1408
"42383375790100","4238337579","EP","WFMP_B",6740,5/1/2012,697
"42383375810000","4238337581","EP","WFMP_B",6321,3/1/2012,1431
"42383375850000","4238337585","LAREDO","WFMP_A",3698,4/1/2012,20311
"42383375930001","4238337593","LAREDO","UNKNOWN",3937,3/1/2012,14141
"42383375940100","4238337594","SEM","WFMP_B",7690,9/1/2012,4291
"42383376270000","4238337627","LAREDO","WFMP_A",3693,4/1/2012,7875
"42383376430000","4238337643","SEM","WFMP_B",7699,9/1/2012,5976
"42383376580000","4238337658","PIONEER","WFMP_A",7005,1/1/2013,3835
"42383376590000","4238337659","PIONEER","WFMP_A",6902,9/1/2012,3801
"42461402260000","4246140226","PARSLEY","UNKNOWN",null,null,null
"42461402410000","4246140241","COG","UNKNOWN",null,null,null
"42461402580000","4246140258","COG","WFMP_B",null,null,null
"42461402590000","4246140259","PARSLEY","UNKNOWN",null,null,null
"42461402607000","4246140260","PARSLEY","WFMP_B_LOWER",10322,4/1/2016,11028
"42461402680000","4246140268","PARSLEY","WFMP_B_LOWER",null,null,null
"42461403210000","4246140321","ENDEAVOR","UNKNOWN",null,null,null
"42461403220000","4246140322","ENDEAVOR","UNKNOWN",null,null,null
"42461403280000","4246140328","ENDEAVOR","UNKNOWN",null,null,null
"42461403650000","4246140365","PIONEER","SPBY_JO_MILL",null,null,null
"42461404160100","4246140416","ENDEAVOR","WFMP_B_LOWER",null,null,null
"42461404180000","4246140418","BOLD","WFMP_B_LOWER",null,null,null
"42461404180100","4246140418","BOLD","WFMP_B_LOWER",null,null,null
"42461404220000","4246140422","PIONEER","WFMP_C",null,null,null
